iter	MAE
0	9.237300495
1	8.508324551
2	7.892460632
3	7.351605249
4	6.934604967
5	6.48646475
6	6.186319234
7	5.868744357
8	5.623231431
9	5.337452383
10	5.090740838
11	4.935700343
12	4.754113691313	4.55653467114	4.372356342115	4.288190214116	4.178392017117	4.090614015118	4.016185101
19	3.916877049220	3.861834937221	3.780558484222	3.733273619223	3.641805179224	3.576430878225	3.513400018226	3.4620608
227	3.476801042828	3.43205402229	3.341402367330	3.344083973331	3.295568299332	3.262609453333	3.233739815334	3.190893237
35	3.161657368
36	3.126144596337	3.091295758
38	3.076734074
39	3.051647758440	3.029876076
41	3.005311769
42	2.970901066
43	2.951621251
44	2.935217013
45	2.919895269
46	2.902935117
47	2.888600945
48	2.874013929
49	2.858533621
50	2.845504556
51	2.834890016
52	2.819421744
53	2.810344803
54	2.798570846
55	2.786844829
56	2.776723449
57	2.768356004
58	2.759257362
59	2.747269011
60	2.73298041
61	2.724169955
62	2.712994588
63	2.704348407
64	2.690565758
65	2.679458902
66	2.672781225
67	2.666064534
68	2.658387997
69	2.648575193
70	2.639750646
71	2.634505742
72	2.626026728
73	2.618979574
74	2.614139156
75	2.606526905
76	2.59807427
77	2.588698219
78	2.578581117
79	2.569590476
80	2.560202387
81	2.549526013
82	2.538577515
83	2.528133723
84	2.515321424
85	2.502458595
86	2.495375681
87	2.488656027
88	2.482898596
89	2.477039742
90	2.467102232
91	2.462353772
92	2.454394509
93	2.44942248
94	2.444841386
95	2.437792275
96	2.429230344
97	2.421287456
98	2.41274828
99	2.405142154
100	2.395582381
101	2.38786581
102	2.382998225
103	2.377380085
104	2.37148331
105	2.36489879
106	2.359452149
107	2.356015528
108	2.351436792
109	2.345200425
110	2.341224833
111	2.338543672
112	2.332326359
113	2.32700043
114	2.321804912
115	2.312596381
116	2.307821122
117	2.301155647
118	2.298255023
119	2.291420621
120	2.286149875
121	2.2789828
122	2.266741457
123	2.262898491
124	2.259826382
125	2.254942638
126	2.251716875
127	2.249427339
128	2.243461647
129	2.236623592
130	2.232396324
131	2.226558371
132	2.222534182
133	2.219966856
134	2.215353303
135	2.210698899
136	2.208048689
137	2.2058054
138	2.202897639
139	2.196043328
140	2.192371276
141	2.189760803
142	2.186977423
143	2.184106831
144	2.182329262
145	2.180195375
146	2.170389208
147	2.166829326
148	2.163211148
149	2.159506099
150	2.156717928
151	2.151063051
152	2.149688345
153	2.143028812
154	2.138614859
155	2.136353062
156	2.132414546
157	2.125184945
158	2.121932762
159	2.115609091
160	2.112880345
161	2.106318542
162	2.102912357
163	2.100177943
164	2.095912861
165	2.092575274
166	2.088519848
167	2.086803172
168	2.08258067
169	2.08016616
170	2.077295665
171	2.073784438
172	2.070006264
173	2.068315236
174	2.065814581
175	2.062554107
176	2.057233509
177	2.054876684
178	2.051630524
179	2.05011092
180	2.048207982
181	2.04442656
182	2.039762599
183	2.033143775
184	2.029373976
185	2.024636735
186	2.018306553
187	2.015717526
188	2.013527101
189	2.010641601
190	2.005004992
191	2.00249517
192	1.996973365
193	1.994235403
194	1.99287425
195	1.990946174
196	1.988785731
197	1.985509971
198	1.982790131
199	1.979621759
200	1.978889456
201	1.976638062
202	1.974618262
203	1.971633824
204	1.969110797
205	1.964280242
206	1.95769999
207	1.948170701
208	1.946564738
209	1.946127068
210	1.943956293
211	1.942231431
212	1.941049632
213	1.937814997
214	1.935226473
215	1.932809677
216	1.930474177
217	1.928878768
218	1.927144112
219	1.925517594
220	1.92428166
221	1.920690863
222	1.918527308
223	1.917320965
224	1.91647239
225	1.913771975
226	1.91177533
227	1.908904796
228	1.906753569
229	1.90611986
230	1.904862916
231	1.902727369
232	1.89832983
233	1.897084056
234	1.894016004
235	1.893168839
236	1.88962133
237	1.886837383
238	1.884468059
239	1.882678282
240	1.882212112
241	1.880697859
242	1.880420843
243	1.878730962
244	1.874752641
245	1.873742212
246	1.873241165
247	1.8698132
248	1.86736828
249	1.866283106
250	1.861868639
251	1.860950743
252	1.856873158
253	1.855881859
254	1.854795954
255	1.853287967
256	1.852367537
257	1.851640852
258	1.848775305
259	1.846924542
260	1.845982965
261	1.844066078
262	1.842428807
263	1.840961066
264	1.837486378
265	1.83414241
266	1.830409173
267	1.825212919
268	1.820956071
269	1.819351918
270	1.818785056
271	1.818414009
272	1.816110265
273	1.814350393
274	1.811818893
275	1.809604265
276	1.808333959
277	1.805912153
278	1.803901961
279	1.800355846
280	1.798270674
281	1.797088646
282	1.794774647
283	1.794210584
284	1.788677345
285	1.788141952
286	1.78774944
287	1.786844165
288	1.784036588
289	1.783622868
290	1.783021786
291	1.781791012
292	1.780577436
293	1.779768895
294	1.776004819
295	1.774466007
296	1.771064914
297	1.767458136
298	1.765936032
299	1.765525261
300	1.762592133
301	1.761179154
302	1.760461311
303	1.759168285
304	1.757556131
305	1.756894161
306	1.755874025
307	1.753743542
308	1.752770143
309	1.751904272
310	1.750802541
311	1.749923292
312	1.749561318
313	1.746819016
314	1.744389675
315	1.743465785
316	1.741566594
317	1.738557321
318	1.737368869
319	1.73663868
320	1.736101968
321	1.73544345
322	1.733406113
323	1.733063899
324	1.730256181
325	1.728528536
326	1.727846743
327	1.72666606
328	1.725935489
329	1.722489869
330	1.720003364
331	1.717454875
332	1.716297349
333	1.714775805
334	1.714293718
335	1.713418692
336	1.712347268
337	1.710271871
338	1.708511754
339	1.706609856
340	1.704337167
341	1.703443787
342	1.701983839
343	1.700549096
344	1.694383066
345	1.691134321
346	1.690608235
347	1.688030964
348	1.684643634
349	1.68446283
350	1.682811097
351	1.679430701
352	1.679207246
353	1.678116576
354	1.675435417
355	1.674855571
356	1.674100913
357	1.672344247
358	1.671153517
359	1.670960739
360	1.668809994
361	1.667745393
362	1.665876682
363	1.664229409
364	1.663314516
365	1.662599713
366	1.661342479
367	1.660860725
368	1.660171954
369	1.658840937
370	1.658534447
371	1.657388185
372	1.656907637
373	1.655235362
374	1.654203457
375	1.653932911
376	1.652746751
377	1.652369072
378	1.652177049
379	1.651760332
380	1.651261313
381	1.649094798
382	1.648279678
383	1.648190631
384	1.647986314
385	1.645629849
386	1.644758724
387	1.642429208
388	1.642218765
389	1.638469683
390	1.634619144
391	1.633946883
392	1.633679427
393	1.633427856
394	1.632972836
395	1.632060605
396	1.630751079
397	1.628492588
398	1.627108258
399	1.625441675
400	1.625029311
401	1.622291852
402	1.620796268
403	1.618337124
404	1.617947643
405	1.617536675
406	1.616179702
407	1.615832149
408	1.613770325
409	1.613362567
410	1.613007647
411	1.61269218
412	1.612398586
413	1.611944813
414	1.611231838
415	1.610294152
416	1.609003931
417	1.605845268
418	1.604108245
419	1.601504218
420	1.601038217
421	1.600508036
422	1.59865457
423	1.598180593
424	1.596792098
425	1.596478636
426	1.595173521
427	1.594468575
428	1.593906318
429	1.593457978
430	1.592839421
431	1.590064801
432	1.589510053
433	1.588638262
434	1.58775616
435	1.587092849
436	1.585676382
437	1.582961226
438	1.582464213
439	1.581457797
440	1.58049077
441	1.579292832
442	1.578666906
443	1.57837425
444	1.577476673
445	1.576394506
446	1.574696121
447	1.572775427
448	1.572522946
449	1.570938697
450	1.570062517
451	1.568670165
452	1.567459285
453	1.566564373
454	1.565785186
455	1.564980172
456	1.563669989
457	1.562804197
458	1.56157787
459	1.560770778
460	1.559893977
461	1.558884909
462	1.557988766
463	1.557587808
464	1.556938518
465	1.556189872
466	1.554862313
467	1.554151009
468	1.553110902
469	1.551895731
470	1.551311754
471	1.550915184
472	1.549746339
473	1.548605207
474	1.547429219
475	1.545729791
476	1.545325928
477	1.545068325
478	1.544356542
479	1.542966397
480	1.54162256
481	1.540596613
482	1.539677874
483	1.539529673
